"MT-HV2","57","372","CR:HVS2","Hypervariable segment 2 [classic:73-340 ]","<a href='/cgi-bin/print_ref_list?refs=2,140,3056&amp;title=mtDNA+Locus+MT-HV2' target='_blank'>3</a>",
"MT-OHR57","57","57","CR:OH57","H-strand origin","<a href='/cgi-bin/print_ref_list?refs=4798&amp;title=mtDNA+Locus+MT-OHR57' target='_blank'>1</a>",
"MT-OHR","110","441","CR:OH","H-strand origins","<a href='/cgi-bin/print_ref_list?refs=65,95,546,4798&amp;title=mtDNA+Locus+MT-OHR' target='_blank'>4</a>",
"MT-CSB1","213","235","CR:CSB1","Conserved sequence block 1","<a href='/cgi-bin/print_ref_list?refs=65,91928&amp;title=mtDNA+Locus+MT-CSB1' target='_blank'>2</a>",
"MT-TFX","233","260","CR:TFX","mtTF1 binding site","<a href='/cgi-bin/print_ref_list?refs=122&amp;title=mtDNA+Locus+MT-TFX' target='_blank'>1</a>",
"MT-TFY","276","303","CR:TFY","mtTF1 binding site","<a href='/cgi-bin/print_ref_list?refs=122&amp;title=mtDNA+Locus+MT-TFY' target='_blank'>1</a>",
"MT-CSB2","299","315","CR:CSB2","Conserved sequence block 2","<a href='/cgi-bin/print_ref_list?refs=65,90959,91928&amp;title=mtDNA+Locus+MT-CSB2' target='_blank'>3</a>",
"MT-HPR","317","321","CR:HPR","replication primer","<a href='/cgi-bin/print_ref_list?refs=61,62&amp;title=mtDNA+Locus+MT-HPR' target='_blank'>2</a>",
"MT-CSB3","346","363","CR:CSB3","Conserved sequence block 3","<a href='/cgi-bin/print_ref_list?refs=65,91928&amp;title=mtDNA+Locus+MT-CSB3' target='_blank'>2</a>",
"MT-4H","371","379","CR:mt4H","mt4 H-strand control element","<a href='/cgi-bin/print_ref_list?refs=532&amp;title=mtDNA+Locus+MT-4H' target='_blank'>1</a>",
"MT-3H","384","391","CR:mt3H","mt3 H-strand control element","<a href='/cgi-bin/print_ref_list?refs=532&amp;title=mtDNA+Locus+MT-3H' target='_blank'>1</a>",
"MT-LSP","392","435","CR:PL","L-strand promoter","<a href='/cgi-bin/print_ref_list?refs=64,81,176,325,579&amp;title=mtDNA+Locus+MT-LSP' target='_blank'>5</a>",
"MT-TFL","418","445","CR:mtTF1","mtTF1 binding site","<a href='/cgi-bin/print_ref_list?refs=122&amp;title=mtDNA+Locus+MT-TFL' target='_blank'>1</a>",
"MT-HV3","438","574","CR:HVS3","Hypervariable segment 3","<a href='/cgi-bin/print_ref_list?refs=3309,90590&amp;title=mtDNA+Locus+MT-HV3' target='_blank'>2</a>",
"MT-TFH","523","550","CR:TFH","mtTF1 binding site","<a href='/cgi-bin/print_ref_list?refs=122&amp;title=mtDNA+Locus+MT-TFH' target='_blank'>1</a>",
"MT-HSP1","545","567","CR:PH1","Major H-strand promoter","<a href='/cgi-bin/print_ref_list?refs=30,64,177,325,615&amp;title=mtDNA+Locus+MT-HSP1' target='_blank'>5</a>",
"MT-TF","577","647","F","tRNA phenylalanine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TF' target='_blank'>1</a>",
"MT-HSP2","645","645","PH2","Minor H-strand promoter","<a href='/cgi-bin/print_ref_list?refs=325,326,615&amp;title=mtDNA+Locus+MT-HSP2' target='_blank'>3</a>",
"MT-RNR1","648","1601","12S","12S ribosomal RNA","<a href='/cgi-bin/print_ref_list?refs=2,4325&amp;title=mtDNA+Locus+MT-RNR1' target='_blank'>2</a>",
"MT-TV","1602","1670","V","tRNA valine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TV' target='_blank'>1</a>",
"MT-RNR2","1671","3229","16S","16S ribosomal RNA","<a href='/cgi-bin/print_ref_list?refs=2,4326&amp;title=mtDNA+Locus+MT-RNR2' target='_blank'>2</a>",
"MT-Hum","2633","2705","Humanin","Humanin peptide","<a href='/cgi-bin/print_ref_list?refs=9870,10116,10117&amp;title=mtDNA+Locus+MT-Hum' target='_blank'>3</a>",
"MT-RNR3","3206","3229","-","5S-like sequence","<a href='/cgi-bin/print_ref_list?refs=363&amp;title=mtDNA+Locus+MT-RNR3' target='_blank'>1</a>",
"MT-TER","3229","3256","-","Transcription terminator","<a href='/cgi-bin/print_ref_list?refs=75,76,267,5520&amp;title=mtDNA+Locus+MT-TER' target='_blank'>4</a>",
"MT-TL1","3230","3304","L(UUA/G)","tRNA leucine 1","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TL1' target='_blank'>1</a>",
"MT-NC1","3305","3306","NC1","non-coding nucleotides","0",
"MT-ND1","3307","4262","ND1","NADH Dehydrogenase subunit 1","<a href='/cgi-bin/print_ref_list?refs=2,72,114&amp;title=mtDNA+Locus+MT-ND1' target='_blank'>3</a>",
"MT-TI","4263","4331","I","tRNA isoleucine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TI' target='_blank'>1</a>",
"MT-TQ","4329","4400","Q","tRNA glutamine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TQ' target='_blank'>1</a>",
