sample_id	cancer_type	tumor_copy_number
PCSI_0357	Panc-AdenoCA	293.128179
CGP_donor_1114930	Breast-DCIS	795.2402928
CGP_donor_1069291	Breast-AdenoCA	387.6368516
CGP_donor_1114881	Breast-AdenoCA	803.657049
CGP_donor_1114929	Breast-AdenoCA	490.9363236
CGP_donor_1167078	Breast-AdenoCA	543.5302122
CGP_donor_1167079	Breast-AdenoCA	792.5652142
CGP_donor_1167080	Breast-AdenoCA	888.6719232
CGP_donor_1187031	Breast-AdenoCA	247.3200144
CGP_donor_1187033	Breast-AdenoCA	368.2471938
CGP_donor_1199131	Breast-AdenoCA	664.4784609
CGP_donor_1199137	Breast-AdenoCA	1033.580153
CGP_donor_1199138	Breast-AdenoCA	960.6072277
CGP_donor_1230724	Breast-LobularCA	829.7133476
CGP_donor_1230729	Breast-AdenoCA	417.193863
CGP_donor_1199104	Breast-AdenoCA	749.1600644
CGP_donor_1199129	Breast-AdenoCA	1182.070517
c5c4a0a5-900d-483d-9282-475654d63265	ColoRect-AdenoCA	440.5397994
ddf69ed9-4c53-48b8-9f01-495bd60c3425	ColoRect-AdenoCA	937.6618672
f87c6dcc-1a9e-4df5-962c-1f946e2611f8	ColoRect-AdenoCA	240.4609571
CGP_donor_1212361	Breast-AdenoCA	277.2009389
EOPC-01	Prost-AdenoCA	267.6489991
EOPC-03	Prost-AdenoCA	449.7651425
EOPC-04	Prost-AdenoCA	352.0804661
EOPC-05	Prost-AdenoCA	205.4748583
EOPC-06	Prost-AdenoCA	145.8818449
EOPC-07	Prost-AdenoCA	286.659908
EOPC-08	Prost-AdenoCA	278.3510989
EOPC-09	Prost-AdenoCA	331.4812072
EOPC-010	Prost-AdenoCA	307.0410205
EOPC-011	Prost-AdenoCA	235.4361665
EOPC-018	Prost-AdenoCA	146.6472434
EOPC-026	Prost-AdenoCA	227.0129851
OCCAMS-PS-012	Eso-AdenoCA	300.6549982
OCCAMS-PS-014	Eso-AdenoCA	130.610943
OCCAMS-PS-001	Eso-AdenoCA	603.9354818
12824b2b-9c0a-4dcf-8941-34593a4e93da	CNS-GBM	177.4375509
737b35e1-d668-4fce-9b6e-76946c7952b6	CNS-GBM	338.6438345
9853c6bb-a42c-4698-abe5-f3c897ebc8f6	CNS-GBM	478.4363173
17dffffc-65d6-4209-9075-18a441001f0f	CNS-GBM	345.3472629
e17a6048-7a72-42c0-ad3f-97cbff02bc9f	CNS-GBM	818.423923
0078b0c4-68a9-483b-9aab-61156d263213	CNS-GBM	288.525268
b1c4579c-72fa-4974-830c-b6a81ace45f4	CNS-GBM	288.6397819
f5bc5d97-e054-4e53-992d-71b896bd97d5	CNS-GBM	251.2198301
fa1f1cfc-9da0-488b-93fe-60aaff99c171	CNS-GBM	181.362989
0798dbe2-1914-427c-a2fe-2a865d0d6eda	CNS-GBM	202.4081007
69d56f2d-6924-409b-9d1e-c8d69b400270	CNS-GBM	468.4666914
c184c3ca-7ad3-4202-b108-cb9fd5f5d947	CNS-GBM	70.5396072
97686ab2-3b7e-4b21-9bf3-9a5a01709e04	CNS-GBM	350.8109124
be3a7ef3-34ed-40e1-9d9c-187940596b26	CNS-GBM	364.0469824
5c984433-33cf-42fc-b3ba-511efcdcab19	CNS-GBM	245.5822404
bf339349-062f-4ea9-a0b2-d87d3a21099e	CNS-GBM	497.0181625
5613f5f6-086d-470b-8f77-6dcb7f8625b7	CNS-GBM	522.7264534
386b629e-fab1-4033-b088-45d6eeb4a13e	CNS-GBM	392.6729531
a515cf2d-e918-4958-9bf6-e611b425a97e	CNS-GBM	766.4942948
a2ac9937-f351-4d78-9261-264bf6c21e0c	CNS-GBM	402.4469596
93ed7a2b-b0cb-4a84-871f-5c34a0b6a640	CNS-GBM	87.23001355
309005a2-93a8-4566-b8d3-6b9310144266	CNS-GBM	157.2452146
713190ed-c6c1-4695-814b-85ca9b95e6a0	CNS-GBM	116.3663174
3f960d3b-a58c-43d0-a8a4-f3555b399c9d	CNS-GBM	220.5918758
0dca98b0-f43e-45b6-9a02-00092c78678c	Breast-AdenoCA	272.0903842
0bc5744c-5fa3-45bb-87d0-70a02068b392	Breast-AdenoCA	284.7322868
1549dc64-3dab-43fc-96e9-b07d520957e1	Breast-AdenoCA	424.9235384
521ea765-1bd1-423d-a75d-091243df37a9	CNS-GBM	422.8011866
1b703058-e596-45bc-80fe-8b98d545c2e2	Breast-LobularCA	218.6840864
